{'repo_name': 'toplan/react-hold', 'UI_test_framework': ['enzyme']}
{'repo_name': 'felippenardi/lottie-react-web', 'UI_test_framework': ['enzyme']}
{'repo_name': 'lynnaloo/mullet', 'UI_test_framework': ['enzyme']}
{'repo_name': 'aragon/ui', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'henrybuilt/react-sticky-table', 'UI_test_framework': ['enzyme']}
{'repo_name': 'mironov/react-redux-loading-bar', 'UI_test_framework': ['enzyme']}
{'repo_name': 'davidtheclark/react-aria-menubutton', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ryanmcdermott/3rs-of-software-architecture', 'UI_test_framework': ['enzyme']}
{'repo_name': 'miguelgrinberg/react-flask-app', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'ibrahimtelman/subcolor', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'spekt8/spekt8', 'UI_test_framework': ['enzyme']}
{'repo_name': 'quick123official/quick_redis_blog', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'rudeg/react-input-calendar', 'UI_test_framework': ['enzyme']}
{'repo_name': 'xgfe/react-native-datepicker', 'UI_test_framework': ['enzyme']}
{'repo_name': 'walker-tw/algorithm-visualizer', 'UI_test_framework': ['enzyme', '@testing-library/react']}
{'repo_name': 'networknt/react-schema-form', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ashutosh1919/truvisory', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'blaze33/map33.js', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'frontend-collective/react-sortable-tree-theme-file-explorer', 'UI_test_framework': ['enzyme']}
{'repo_name': 'mberneti/react-datepicker2', 'UI_test_framework': ['enzyme']}
{'repo_name': 'fullcalendar/fullcalendar-react', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'jledentu/vue-finder', 'UI_test_framework': ['@vue/test-utils']}
{'repo_name': 'brandonarmand/binari', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'probot/smee.io', 'UI_test_framework': ['enzyme']}
{'repo_name': 'codeclou/display-override-propertylist-file-parser-and-generator-with-hidpi-support-for-scaled-resolutions', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'arnelenero/react-entities', 'UI_test_framework': ['enzyme']}
{'repo_name': 'craig1123/react-recipes', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'sandstreamdev/react-swipeable-list', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'airbnb/react-with-styles', 'UI_test_framework': ['enzyme']}
{'repo_name': 'bufferapp/buffer-components', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jangouts/jangouts', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'styxlab/gatsby-starter-try-ghost', 'UI_test_framework': ['preact']}
{'repo_name': 'lanjingling0510/react-mobile-datepicker', 'UI_test_framework': ['enzyme']}
{'repo_name': 'valcol/react-hydration-on-demand', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'formidablelabs/victory-native', 'UI_test_framework': ['enzyme']}
{'repo_name': 'skratchdot/react-github-corner', 'UI_test_framework': ['enzyme']}
{'repo_name': 'nlaz/flashcards-for-developers', 'UI_test_framework': ['enzyme']}
{'repo_name': 'oslabs-beta/protostar-relay', 'UI_test_framework': ['enzyme']}
{'repo_name': 'diogomoretti/use-reading-time', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'reactide/reactide', 'UI_test_framework': ['enzyme']}
{'repo_name': 'karlhadwen/netflix', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'bamlab/react-native-formik', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ameerthehacker/kubelive', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ethanselzer/react-image-magnify', 'UI_test_framework': ['enzyme']}
{'repo_name': 'andrewredican/react-json-editor-ajrm', 'UI_test_framework': ['enzyme']}
{'repo_name': 'tegon/traktflix', 'UI_test_framework': ['enzyme']}
{'repo_name': 'storeon/storeon', 'UI_test_framework': ['preact']}
{'repo_name': 'nordicgiant2/react-nice-resume', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'jonatanklosko/material-ui-confirm', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'icd2k3/react-router-breadcrumbs-hoc', 'UI_test_framework': ['enzyme']}
{'repo_name': 'anomalyinnovations/serverless-stack-demo-client', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'metamask/metamask-snaps-beta', 'UI_test_framework': ['enzyme']}
{'repo_name': 'amaurym/react-redux-auth0-kit', 'UI_test_framework': ['enzyme']}
{'repo_name': 'bndw/wifi-card', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'tannerlinsley/react-query-devtools', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'davidmfoley/react-router-modal', 'UI_test_framework': ['enzyme']}
{'repo_name': 'nicholasboll/cypress-storybook', 'UI_test_framework': ['@angular/core']}
{'repo_name': 'anthonyjgrove/react-google-login', 'UI_test_framework': ['enzyme']}
{'repo_name': 'enegrecer/enegrecer-web', 'UI_test_framework': ['enzyme']}
{'repo_name': 'dai-shi/react-hooks-async', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'globocom/megadraft', 'UI_test_framework': ['enzyme']}
{'repo_name': 'uxpin/adele', 'UI_test_framework': ['enzyme']}
{'repo_name': 'gavin1995/dms', 'UI_test_framework': ['enzyme']}
{'repo_name': 'rclone/rclone-webui-react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'huchenme/hacker-tab-extension', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'aurbano/react-ds', 'UI_test_framework': ['enzyme']}
{'repo_name': 'flipbyte/formik-json-schema', 'UI_test_framework': ['enzyme']}
{'repo_name': 'houseops/houseops', 'UI_test_framework': ['enzyme']}
{'repo_name': 'andresxi/netflix-clone', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'nlrx-wjc/react-antd-admin-template', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'maurocarrero/sinon-jest-cheatsheet', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jackdh/rasatalk', 'UI_test_framework': ['enzyme']}
{'repo_name': 'karlhadwen/todoist', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'ngs/draft-js-markdown-shortcuts-plugin', 'UI_test_framework': ['enzyme']}
{'repo_name': 'rtivital/react-pages-boilerplate', 'UI_test_framework': ['enzyme']}
{'repo_name': 'safdarjamal/quiz-app', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'saadpasta/react-blog-github', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'claus/react-dat-gui', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'evenchange4/react-progressive-bg-image', 'UI_test_framework': ['enzyme']}
{'repo_name': 'harveyd/react-component-library', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'jamesplease/react-request', 'UI_test_framework': ['enzyme']}
{'repo_name': 'cesarwbr/react-input-emoji', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'teamwertarbyte/material-ui-chip-input', 'UI_test_framework': ['enzyme']}
{'repo_name': 'chrispahm/chartjs-plugin-dragdata', 'UI_test_framework': ['@testing-library/react', '@testing-library/vue']}
{'repo_name': 'michalszorad/react-social-login-buttons', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'okonet/react-container-dimensions', 'UI_test_framework': ['enzyme']}
{'repo_name': 'filestack/filestack-react', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'crsnbrt/keysim', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'markusenglund/react-switch', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'manikandanraji/youtubeclone-frontend', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'pedrobern/react-tiger-transition', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jl978/spotify-clone-client', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'lahsivjar/react-stomp', 'UI_test_framework': ['enzyme']}
{'repo_name': 'react-csv/react-csv', 'UI_test_framework': ['enzyme']}
{'repo_name': 'pgilad/react-page-visibility', 'UI_test_framework': ['enzyme']}
{'repo_name': 'wojtekmaj/enzyme-adapter-react-17', 'UI_test_framework': ['enzyme']}
{'repo_name': 'open-source-labs/swell', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'moxystudio/next-router-scroll', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'germavinsmoke/bmi-calculator', 'UI_test_framework': ['enzyme']}
{'repo_name': 'giorgosart/react-easy-edit', 'UI_test_framework': ['enzyme', '@testing-library/react']}
{'repo_name': 'opentok/opentok-react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'coryhouse/react-slingshot', 'UI_test_framework': ['enzyme']}
{'repo_name': 'howtographql/react-apollo', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'mertjf/tailblocks', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'gkhan205/cwg-react-starter', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'moxystudio/next-with-moxy', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'jasonsalzman/react-add-to-calendar', 'UI_test_framework': ['enzyme']}
{'repo_name': 'diogomoretti/react-snakke', 'UI_test_framework': ['enzyme']}
{'repo_name': 'fullstackacademy/boilermaker', 'UI_test_framework': ['enzyme']}
{'repo_name': 'mjrussell/redux-auth-wrapper', 'UI_test_framework': ['enzyme']}
{'repo_name': 'dowjones/react-dropdown-tree-select', 'UI_test_framework': ['enzyme']}
{'repo_name': 'duxianwei520/react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'react-redux-antd-es6/react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'beautifulinteractions/beautiful-react-diagrams', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'cloudinary/cloudinary-react', 'UI_test_framework': ['enzyme']}
{'repo_name': 'fujitsulaboratories/cattaz', 'UI_test_framework': ['enzyme']}
{'repo_name': 'hibiken/react-places-autocomplete', 'UI_test_framework': ['enzyme']}
{'repo_name': 'cassidoo/todometer', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'bengrunfeld/rexpack', 'UI_test_framework': ['enzyme']}
{'repo_name': 'sindresorhus/react-router-util', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jakezatecky/react-dual-listbox', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'reduxjs/cra-template-redux', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'wintercounter/mhy', 'UI_test_framework': ['enzyme', '@testing-library/react', 'preact']}
{'repo_name': 'kentcdodds/stop-runaway-react-effects', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'atapas/theme-builder', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'disqus/disqus-react', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'studentinsights/studentinsights', 'UI_test_framework': ['enzyme']}
{'repo_name': 'jpuri/react-draft-wysiwyg', 'UI_test_framework': ['enzyme']}
{'repo_name': 'hepsiburada/voltranjs', 'UI_test_framework': ['enzyme']}
{'repo_name': 'risingstack/react-easy-state', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'vanila-io/wireflow', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'kartikchugh/otto', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'phobal/ivideo', 'UI_test_framework': ['enzyme']}
{'repo_name': 'plotly/falcon', 'UI_test_framework': ['enzyme']}
{'repo_name': 'silenceleo/snowb-bmf', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'marshallofsound/google-play-music-desktop-player-unofficial-', 'UI_test_framework': ['enzyme']}
{'repo_name': 'pau1fitz/react-spotify', 'UI_test_framework': ['enzyme']}
{'repo_name': 'postlight/account', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'abahmed/deer', 'UI_test_framework': ['enzyme']}
{'repo_name': 'formidablelabs/electron-webpack-dashboard', 'UI_test_framework': ['enzyme']}
{'repo_name': 'zenghongtu/saladict-desktop', 'UI_test_framework': ['enzyme']}
{'repo_name': 'react-proto/react-proto', 'UI_test_framework': ['enzyme']}
{'repo_name': 'oslabs-beta/lucidql', 'UI_test_framework': ['enzyme']}
{'repo_name': 'ilime/petal', 'UI_test_framework': ['enzyme']}
{'repo_name': 'rkclark/pullp', 'UI_test_framework': ['enzyme']}
{'repo_name': 'bunqcommunity/bunqdesktop', 'UI_test_framework': ['enzyme']}
{'repo_name': 'elxris/turnip-calculator', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'nomadinteractive/screenshot-tracker', 'UI_test_framework': ['enzyme']}
{'repo_name': 'zalmoxisus/remotedev-app', 'UI_test_framework': ['enzyme']}
{'repo_name': 'education/classroom-assistant', 'UI_test_framework': ['enzyme']}
{'repo_name': 'casesandberg/react-color', 'UI_test_framework': ['enzyme']}
{'repo_name': 'lucasbassetti/react-simple-chatbot', 'UI_test_framework': ['enzyme']}
{'repo_name': 'chenqingspring/react-lottie', 'UI_test_framework': ['enzyme']}
{'repo_name': 'sag1v/react-elastic-carousel', 'UI_test_framework': ['enzyme']}
{'repo_name': 'rpldy/react-uploady', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'farahat80/react-open-weather', 'UI_test_framework': ['enzyme']}
{'repo_name': 'oslabs-beta/torchql', 'UI_test_framework': ['enzyme']}
{'repo_name': 'rebuild-black-business/rbb-website', 'UI_test_framework': ['@testing-library/react']}
{'repo_name': 'genany/gen', 'UI_test_framework': ['enzyme']}
